mysql-1  | Initializing database
mysql-1  | 
mysql-1        | 
mysql-1        | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1         | To do so, start the server, then issue the following commands:
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] This a development version of BOINC and may not function properly
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] Data directory: /var/lib/boinc-client
client-phone-1  | 16-Sep-2026 18:09:29 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1    | 16-Sep-2026 18:09:29 [---] This a development version of BOINC and may not function properly
client-phone-1    | 16-Sep-2026 18:09:29 [---] log flags: file_xfer, sched_ops, task
client-phone-1    | 16-Sep-2026 18:09:29 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1    | 16-Sep-2026 18:09:29 [---] Data directory: /var/lib/boinc-client
mysql-1           | 
mysql-1           | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1           | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1           | 
client-phone-1    | 16-Sep-2026 18:09:29 [---] No usable GPUs found
client-phone-1    | 16-Sep-2026 18:09:29 [---] Creating new client state file
client-phone-1    | 16-Sep-2026 18:09:29 [---] libc:  version 2.36
client-phone-1    | 16-Sep-2026 18:09:29 [---] Host name: phone-01
client-phone-1    | 16-Sep-2026 18:09:29 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1  | 16-Sep-2026 18:09:28 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1  | 16-Sep-2026 18:09:28 [---] This a development version of BOINC and may not function properly
client-desktop-1  | 16-Sep-2026 18:09:28 [---] log flags: file_xfer, sched_ops, task
client-desktop-1  | 16-Sep-2026 18:09:28 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1  | 16-Sep-2026 18:09:28 [---] Data directory: /var/lib/boinc-client
client-desktop-1  | 16-Sep-2026 18:09:28 [---] No usable GPUs found
mysql-1           | Alternatively you can run:
mysql-1           | '/usr/bin/mysql_secure_installation'
mysql-1           | 
mysql-1           | which will also give you the option of removing the test
mysql-1           | databases and anonymous user created by default.  This is
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] No usable GPUs found
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] Creating new client state file
makeproject-1  | Updating project files in data volume...
makeproject-1     | Waiting for MySQL server to start...
makeproject-1     | Creating database...
mysql-1           | strongly recommended for production servers.
mysql-1           | 
mysql-1           | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1           | MySQL manual for more instructions.
mysql-1           | 
mysql-1           | Please report any problems at http://mariadb.org/jira
mysql-1           | 
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789582083, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789582083, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789582083, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789582083, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789582083, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789582083, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
client-phone-1    | 16-Sep-2026 18:09:29 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1    | 16-Sep-2026 18:09:29 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1    | 16-Sep-2026 18:09:29 [---] Memory: 9.69 GB physical, 0 bytes virtual
mysql-1           | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1           | You can find additional information about the MySQL part at:
mysql-1           | http://dev.mysql.com
mysql-1           | Consider joining MariaDB's strong and vibrant community:
mysql-1           | https://mariadb.org/get-involved/
mysql-1           | 
mysql-1           | Database initialized
mysql-1           | MySQL init process in progress...
mysql-1           | 2026-09-16 18:07:44 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1           | 2026-09-16 18:07:44 0 [Note] InnoDB: Using Linux native AIO
mysql-1           | 2026-09-16 18:07:44 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1           | 2026-09-16 18:07:44 0 [Note] InnoDB: Uses event mutexes
mysql-1           | 2026-09-16 18:07:44 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1           | 2026-09-16 18:07:44 0 [Note] InnoDB: Number of pools: 1
client-phone-1    | 16-Sep-2026 18:09:29 [---] Disk: 18.33 GB total, 15.49 GB free
client-phone-1    | 16-Sep-2026 18:09:29 [---] Local time is UTC +0 hours
mysql-1           | 2026-09-16 18:07:44 0 [Note] InnoDB: Using generic crc32 instructions
client-phone-1    | 16-Sep-2026 18:09:29 [---] Config: GUI RPC allowed from any host
client-phone-1    | 16-Sep-2026 18:09:29 [---] Config: simulate 1 CPUs
client-phone-1    | 16-Sep-2026 18:09:29 [---] Config: report completed tasks immediately
client-phone-1    | 16-Sep-2026 18:09:29 [---] No general preferences found - using defaults
client-phone-1    | 16-Sep-2026 18:09:29 [---] Reading preferences override file
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] libc:  version 2.36
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] Host name: phone-02
client-phone-2-1  | 16-Sep-2026 18:09:29 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
mysql-1           | 2026-09-16 18:07:44 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-16 18:07:42,930 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
client-cluster-2-1  | 16-Sep-2026 18:09:33 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 18:09:33 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 16-Sep-2026 18:09:33 [---] log flags: file_xfer, sched_ops, task
mysql-1             | 2026-09-16 18:07:44 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-16 18:07:44 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 18:07:44 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 18:07:44 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-16 18:07:44 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-16 18:07:44 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
client-desktop-1  | 16-Sep-2026 18:09:28 [---] Creating new client state file
client-desktop-1    | 16-Sep-2026 18:09:28 [---] libc:  version 2.36
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Host name: desktop-01
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 18:09:29 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 16-Sep-2026 18:09:29 [---] log flags: file_xfer, sched_ops, task
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Data directory: /var/lib/boinc-client
