makeproject-1       | Updating project files in data volume...
makeproject-1       | Waiting for MySQL server to start...
makeproject-1       | Creating database...
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] log flags: file_xfer, sched_ops, task
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Data directory: /var/lib/boinc-client
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] No usable GPUs found
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Creating new client state file
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 17:33:28 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 16-Sep-2026 17:33:28 [---] log flags: file_xfer, sched_ops, task
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 16-Sep-2026 17:33:28 [---] No usable GPUs found
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Creating new client state file
client-cluster-1    | 16-Sep-2026 17:33:28 [---] libc:  version 2.36
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Host name: cluster-01
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 17:33:28 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 16-Sep-2026 17:33:28 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Disk: 18.33 GB total, 15.51 GB free
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Local time is UTC +0 hours
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 16-Sep-2026 17:33:28 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] No usable GPUs found
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Config: simulate 4 CPUs
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Config: report completed tasks immediately
client-cluster-1    | 16-Sep-2026 17:33:28 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Preferences:
client-cluster-1    | 16-Sep-2026 17:33:28 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:33:28 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 17:33:28 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 16-Sep-2026 17:33:28 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 16-Sep-2026 17:33:28 [---] No usable GPUs found
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Creating new client state file
client-low-power-1  | 16-Sep-2026 17:33:28 [---] libc:  version 2.36
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Host name: low-power-01
client-phone-1      | 16-Sep-2026 17:33:28 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:33:28 [---] This a development version of BOINC and may not function properly
client-phone-1      | 16-Sep-2026 17:33:28 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 16-Sep-2026 17:33:28 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 16-Sep-2026 17:33:28 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] libc:  version 2.36
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Host name: phone-02
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 17:33:28 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 17:33:28 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 17:33:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Creating new client state file
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] libc:  version 2.36
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Host name: cluster-02
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Disk: 18.33 GB total, 15.51 GB free
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Local time is UTC +0 hours
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Config: simulate 1 CPUs
client-cluster-1    | 16-Sep-2026 17:33:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Config: report completed tasks immediately
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 17:33:33 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 17:33:33 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 17:33:33 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 17:33:33 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 17:33:33 [---]    suspend work if non-BOINC CPU load exceeds 25%
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-16 17:31:32,686 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-16 17:31:32,686 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-16 17:31:32,690 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-16 17:31:32,690 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-16 17:31:32,691 INFO supervisord started with pid 1
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Setting up project and slot directories
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Checking active tasks
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Setting up GUI RPC socket
client-cluster-1    | 16-Sep-2026 17:33:28 [---] Checking presence of 0 project files
client-cluster-1    | 16-Sep-2026 17:33:28 [---] This computer is not attached to any projects
client-cluster-1    | 16-Sep-2026 17:33:28 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 17:33:29 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 17:33:33 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Setting up project and slot directories
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Checking active tasks
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Setting up GUI RPC socket
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] Checking presence of 0 project files
client-desktop-1    | 16-Sep-2026 17:33:28 [---] No usable GPUs found
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Creating new client state file
client-desktop-1    | 16-Sep-2026 17:33:28 [---] libc:  version 2.36
client-cluster-1    | 16-Sep-2026 17:33:29 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 17:33:29 [---] Preferences:
client-cluster-1    | 16-Sep-2026 17:33:29 [---]    max memory usage when active: 8929.14 MB
apache-1            | 2026-09-16 17:31:33,695 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-16 17:31:33,696 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-16 17:31:33,696 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-16 17:31:33,697 INFO spawned: 'apache2' with pid 12
apache-1            | 2026-09-16 17:31:35,674 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 17:31:35,674 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-phone-1      | 16-Sep-2026 17:33:28 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 16-Sep-2026 17:33:28 [---] No usable GPUs found
client-phone-1      | 16-Sep-2026 17:33:28 [---] Creating new client state file
client-phone-1      | 16-Sep-2026 17:33:28 [---] libc:  version 2.36
client-phone-1      | 16-Sep-2026 17:33:28 [---] Host name: phone-01
client-phone-1      | 16-Sep-2026 17:33:28 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Host name: desktop-01
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Memory: 9.69 GB physical, 0 bytes virtual
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
